m9rg6d3w,739:1;3511:1;1428:1;3510:1;3509:1;2331:1;2111:1;3508:1;277:1;1500:1;599:2;6:1;3507:1;1244:1;3506:1;938:1;1319:1;55:1;1277:1;2713:1;1548:1;203:1;3505:1;3504:1;73:1;454:1;3502:1;834:1;72:3;3501:7;1631:1;745:1;214:1;3135:1;1168:1;787:3;480:1;1623:1;3500:1;881:1;69:1;577:1;3498:3;1550:2;381:1;2446:2;382:1;479:1;1368:4;3492:8;1075:2;3488:2;656:1;851:2;1529:1;894:2;604:1;1312:1;867:3;486:1;14:1;3487:19;20:3;655:3;1068:1;3489:4;1038:1;657:2;113:7;1256:1;38:1;3495:1;1336:1;746:1;416:2;112:3;239:1;653:2;2936:1;3190:1;3503:1;74:6;3496:2;161:3;654:6;56:11;1970:1;3494:1;651:2;100:8;2669:1;383:2;3490:1;442:1;70:4;3245:1;3499:1;451:3;324:2;47:6;3134:2;213:1;1229:1;761:1;2729:1;3491:1;998:1;3030:1;13:8;140:1;271:7;652:2;779:1;3493:1;1011:3;630:1;155:1;790:1;27:8;916:2;576:1;3497:1
4cvy9u28,995:1;3027:1;2541:1;2457:1;1431:1;2791:1;3438:2;797:1;3530:2;1970:4;451:4;544:1;1319:1;2423:1;74:2;3526:2;3523:1;3527:1;2638:2;3522:1;996:3;1165:1;81:1;778:1;776:1;787:1;25:1;774:1;773:3;599:1;3520:1;1574:1;3524:1;984:2;442:1;1386:1;2035:1;383:1;779:1;2938:1;271:1;3020:1;3528:1;861:1;321:1;448:1;3516:1;969:1;20:2;419:1;38:1;3519:1;1362:2;3521:1;981:2;851:2;3518:4;13:10;1469:1;834:1;72:8;112:1;239:1;643:2;770:1;1312:1;663:9;249:2;1011:3;63:3;1009:1;877:1;242:1;2602:1;661:9;664:14;47:13;2405:1;1805:1;916:1;662:3;27:16;665:14;113:13;972:1;3512:1;100:1;3529:2;1624:1;372:1;1481:1;846:1;1608:1;973:1;3513:3;200:1;835:1;3359:1;114:3;3531:2;2896:1;3525:1;223:1;3514:1;3515:1;513:1;3517:4;56:4;941:1;412:1;943:3;766:1
89xnnvuv,3557:1;2742:1;766:1;239:1;1415:1;2863:1;2879:1;3556:1;3182:1;113:2;3541:2;671:2;3540:1;1381:4;3539:2;3538:2;2903:2;2395:1;3537:2;3536:2;231:1;3533:1;1628:2;3535:1;3542:2;163:2;3247:1;834:1;1469:1;1211:1;223:3;674:2;1167:3;1548:1;311:3;842:1;935:1;289:11;2983:1;670:6;761:5;3555:1;668:1;33:1;672:4;291:3;1630:1;2401:3;3544:4;1131:1;100:2;13:27;140:3;667:4;3080:1;81:8;3532:1;992:1;788:1;17:3;1033:1;666:6;2812:2;1336:2;38:1;673:2;3543:3;114:2;27:19;1312:1;271:2;14:7;2150:2;3547:1;321:2;1718:1;675:6;779:3;1807:1;47:9;442:5;669:4;791:1;20:12;331:1;74:9;827:1;56:5;1598:1;1435:1;3234:1;2446:3;904:1;837:3;3534:4;1221:1;2491:2;181:2;1209:2;2237:1;3380:1;787:3;1363:2;2973:2;2096:1;1068:1;4:1;3545:1;944:2;1625:1;3009:1;3546:1;549:3;1098:1;1355:1;2421:1;241:2;2040:1;381:1;1970:1;1203:1;3548:1;978:1;3549:1;3550:1;2039:1;2415:1;1272:1;846:1;3551:1;2845:1;599:1;3552:1;3553:1;213:1;3554:1;388:2;1159:1;3211:6;3468:1;1926:1;641:1
zowp10ts,1928:1;3575:1;1845:1;1107:1;1033:1;17:1;3573:1;148:1;3559:1;765:1;2035:1;2416:1;769:1;3563:1;1625:1;32:1;393:1;2679:1;3568:1;859:1;1530:1;3305:1;992:1;3562:1;114:1;241:3;3560:1;1057:3;676:10;2965:1;679:1;412:2;58:6;680:2;1068:1;3558:1;1245:1;56:5;20:7;383:1;1925:1;47:5;667:1;1952:2;76:4;177:3;1062:1;2078:1;1622:3;935:1;678:1;3570:1;246:5;972:1;334:1;591:2;677:1;33:2;804:1;1481:1;3569:1;1909:3;367:5;494:1;113:1;971:1;27:10;38:1;683:1;700:1;338:2;81:1;1407:1;3566:1;391:1;442:3;1717:1;1209:1;3561:1;761:6;634:1;249:1;1011:1;2421:1;3565:1;1914:1;1152:1;451:1;3564:1;223:1;350:2;268:1;1553:1;1884:1;85:3;2655:1;3567:1;773:1;787:2;2320:1;865:1;1636:1;671:2;944:1;55:1;783:1;2325:1;1554:1;792:1;13:14;784:1;100:1;271:5;14:5;1042:1;2691:1;1929:1;140:6;654:2;321:1;835:1;3571:1;825:1;311:1;837:1;231:1;3572:1;3060:1;3574:1;331:1;588:2;74:1
i4pmux28,1010:1;3588:1;1469:1;3586:1;1122:1;836:1;20:1;207:1;206:1;205:1;11:1;3584:1;3583:1;3582:1;3581:1;916:2;263:1;204:1;27:3;1295:1;56:1;3580:1;689:1;3585:1;163:1;321:1;85:2;203:1;683:1;74:1;682:1;3579:1;688:1;3587:1;460:1;224:2;685:2;3576:1;372:1;2444:1;1512:1;37:1;686:1;3577:1;684:1;271:2;3590:1;699:1;641:1;687:2;38:1;3578:1;13:5;1606:2;130:2;3589:1;226:1
jw1lxwyd,2759:1;2660:1;3621:1;291:1;2136:1;239:1;1362:1;2484:1;1970:1;3623:1;25:2;442:1;699:2;2096:3;1363:3;2795:2;3599:2;141:1;47:4;1952:2;174:7;3603:1;3597:1;2735:1;422:2;2827:2;3598:1;804:1;3622:1;1052:1;3592:2;311:2;1073:1;692:9;3613:1;2430:1;1840:1;20:5;3618:1;3595:1;2427:2;371:1;114:3;27:12;329:2;2768:2;863:1;1625:1;693:7;3620:1;3106:1;787:3;3614:1;761:3;766:1;3593:2;37:1;1011:2;1265:1;2154:2;691:2;827:1;56:8;3612:1;1231:4;3009:1;507:1;3591:5;181:1;1209:1;695:7;3616:3;690:2;3594:2;132:1;1417:1;2445:1;3596:1;2123:2;142:5;1238:1;2266:1;694:3;3615:1;745:1;74:7;113:3;585:2;3611:1;13:17;140:1;2767:3;100:3;3610:1;774:2;3601:1;3602:1;81:3;1366:1;3604:1;2129:1;1481:1;834:1;1862:1;2805:2;3600:1;773:2;779:1;3606:1;318:2;1860:1;163:1;2990:1;2993:1;2485:1;1404:1;3607:2;451:4;2401:1;721:1;2122:2;826:1;2625:1;599:3;85:2;3608:1;1174:1;268:2;782:2;3609:1;992:1;3305:1;2772:3;2264:1;3020:1;38:1;2351:1;3403:3;1604:2;1861:1;833:2;3617:1;2848:2;3619:1;985:1;214:1;3605:1;264:2;1328:2;3127:1
xiv9vxdp,923:1;3633:1;1265:1;306:1;2147:1;3629:1;47:3;696:1;2100:1;3624:1;216:1;851:1;25:1;3473:1;700:1;3474:2;1531:1;56:5;1818:1;697:1;1700:1;20:2;3630:1;74:3;3635:1;2365:1;761:1;142:5;2089:1;38:1;1631:1;753:1;1769:1;527:1;114:2;418:1;37:1;27:4;3626:1;3631:1;329:2;13:3;140:1;81:1;3622:1;141:1;2250:1;3634:1;3253:1;886:1;2791:1;831:1;3625:1;2445:1;424:2;98:1;3632:1;76:1;699:1;2096:3;2090:1;1328:2;856:1;698:1;2095:1;271:1;1038:1;307:2;3332:1;3627:1;1104:1;3628:1;2122:1
mcfmxqp2,999:1;1629:1;3661:1;1405:1;3660:1;827:1;2155:1;2475:1;640:1;161:1;2422:1;3655:1;163:1;3653:1;1042:1;2566:1;26:2;2565:1;2946:1;114:1;442:1;246:3;3659:1;230:2;306:1;3652:1;223:1;871:1;79:1;1411:1;451:1;2043:1;3651:1;1333:1;63:1;131:1;2417:1;3642:2;3658:1;102:5;2089:1;321:1;3242:1;98:1;3654:1;2638:1;2003:2;2723:1;56:6;2533:1;291:1;1058:1;3461:1;3637:1;1816:1;38:1;47:1;3646:1;202:1;1091:1;1799:1;3641:1;567:1;1731:1;3636:1;3657:1;101:3;736:3;27:11;703:6;680:2;13:16;3640:1;41:1;3656:1;354:1;100:2;704:5;69:1;577:1;171:3;20:5;3645:1;851:1;3639:1;3643:1;3644:1;1416:2;19:1;271:3;17:2;599:1;3647:1;447:1;1362:1;3648:1;3267:1;1871:1;3649:1;1010:1;630:2;1011:5;938:1;303:1;2034:1;2542:1;33:1;2954:1;3638:1;82:3;2090:2;566:1;94:2;3650:1;836:1;709:1;74:4;113:1;2907:1
5dk231qs,2580:1;442:1;3359:1;3681:1;856:1;1363:1;773:1;3680:1;2314:1;3677:1;1010:1;100:1;354:1;264:1;3675:1;303:1;268:1;1411:1;3674:1;3679:1;1774:1;3673:1;33:1;2954:1;1436:1;3672:1;544:1;2112:1;3369:1;82:1;3671:2;56:2;1419:1;1038:1;81:2;2618:1;406:1;279:1;1930:1;3662:2;181:1;1333:1;63:1;1248:1;3667:1;3678:1;249:1;1011:1;3666:2;791:1;1404:1;234:1;3663:1;38:1;1100:1;3652:1;223:3;20:8;140:1;13:11;1075:5;131:1;768:1;708:1;1416:1;706:3;851:1;779:1;1033:1;17:2;271:3;1795:1;171:3;761:3;101:2;736:1;707:2;47:3;301:1;3664:1;1367:1;3668:1;3193:1;1252:3;3665:2;27:6;981:1;1042:1;1598:1;3249:1;709:5;74:4;3343:1;41:1;291:2;3676:1;2533:1;172:1;3642:5;599:1;3647:1;113:1;875:1;3669:1;3670:1
snqdma0s,1886:1;3697:1;1113:1;1115:1;930:1;3334:1;3588:1;3618:1;112:1;3134:1;2571:3;3695:2;3453:1;1592:1;2735:1;773:2;3694:2;271:1;3693:1;3692:1;1415:2;1034:2;1764:1;3149:1;3690:1;2075:1;155:1;944:1;55:2;3691:1;643:1;938:1;289:2;3696:1;13:7;121:1;1010:1;334:1;1096:2;715:6;27:13;3685:1;56:5;577:1;761:1;3682:1;38:1;451:1;74:7;2021:1;1608:1;712:1;181:2;1873:1;713:5;163:2;79:1;714:4;3689:1;6:1;47:4;1168:1;250:5;2326:2;3683:1;2562:1;849:1;81:1;716:5;3297:3;1138:1;1011:2;3209:1;542:1;1744:1;20:5;3684:1;321:2;1231:1;306:1;1703:1;1268:1;1963:1;2979:1;442:1;1909:1;766:1;3687:1;3346:1;100:1;1389:6;2543:1;2416:1;3686:1;1373:1;2643:1;1881:2;89:1;1867:1;1105:2;114:1;3688:1
1pq6dkl5,3725:1;113:1;3723:1;3722:1;2612:1;1016:1;1222:1;2255:1;2410:1;3719:1;2784:1;3717:1;3724:1;3343:1;3716:1;1625:1;3715:1;3714:1;100:1;767:1;2291:1;2339:2;356:1;2790:1;3548:1;3713:1;773:2;837:3;3720:1;2704:1;311:1;155:1;3711:3;1130:1;3709:1;2380:1;787:1;3708:1;181:1;1096:1;3701:1;2100:1;1211:1;1093:1;140:1;13:11;721:6;3699:1;3698:1;442:2;727:2;845:1;3721:1;1435:3;38:1;3702:1;309:1;1357:2;722:3;725:2;1068:3;1363:1;720:1;82:9;954:1;958:1;831:1;577:1;69:3;1715:1;699:1;779:1;271:1;2684:1;3700:1;3712:1;1299:1;791:1;3331:1;215:1;723:2;836:1;74:5;724:2;345:2;726:2;20:3;3703:1;3718:3;797:1;1305:2;3710:2;27:17;3075:1;70:5;984:1;349:2;2816:1;3705:1;761:1;174:1;47:3;1952:1;148:1;2688:1;3704:1;766:1;81:3;2525:1;1001:1;1646:1;630:2;122:1;249:1;1011:3;2535:1;2734:1;1337:1;56:7;264:2;1014:1;887:1;3706:1;938:1;1319:1;3707:1
402ls2aq,1001:1;241:2;226:1;480:1;1362:1;3747:1;163:3;871:2;3744:1;3743:1;3742:1;206:1;205:1;204:1;72:3;1911:1;113:2;1970:1;3741:2;1219:2;1431:2;1769:1;3153:1;588:1;207:1;334:1;3745:1;1967:1;246:2;3738:1;773:4;3727:4;3740:1;311:2;3733:2;369:1;850:2;723:2;74:1;3732:1;416:1;289:1;3746:1;571:2;1363:3;728:2;181:1;3737:1;732:4;81:7;38:1;451:3;148:2;27:13;1606:1;82:7;971:1;3726:7;101:11;14:6;683:1;1572:1;3731:1;3571:1;1666:3;729:2;140:2;13:9;1909:1;131:1;100:2;121:6;730:2;349:5;972:1;2034:3;20:5;2179:1;223:1;731:5;350:1;3728:1;3729:2;5:1;640:1;1881:2;865:1;122:3;249:2;1011:2;3734:5;3735:1;1034:3;1323:1;3736:3;3730:1;47:5;787:2;1168:1;779:1;1033:1;271:4;3739:1;56:3
754nln40,640:1;599:1;1023:1;761:1;1038:1;149:1;3766:1;845:1;2025:1;801:1;547:1;638:1;3764:1;63:1;3763:1;1028:1;932:1;424:1;2845:1;271:2;773:1;3761:1;839:1;3760:1;3759:2;3758:1;1057:2;930:1;984:1;74:3;3757:1;55:1;1960:1;13:14;163:1;544:1;56:5;2601:1;442:1;3404:1;102:6;737:2;3748:4;20:6;279:3;787:1;3762:1;79:1;291:4;935:1;173:3;114:1;3765:1;82:1;72:1;3755:3;226:1;2004:2;734:1;735:1;27:6;294:2;3242:1;1591:1;3750:1;485:1;739:1;231:1;113:3;47:9;1444:2;1411:1;14:2;736:2;101:2;303:3;2899:1;738:2;171:1;2525:2;112:1;3662:4;33:3;2954:1;3749:3;703:3;3751:1;1847:2;3752:1;94:1;1133:1;625:1;70:2;3753:2;1806:2;2913:1;1103:1;3754:1;165:2;38:1;1689:1;1011:1;630:1;1138:1;2613:1;3756:1
4mnaicki,163:1;2967:1;3794:1;3793:1;3792:1;2091:1;938:1;63:1;1729:1;896:1;576:1;835:1;73:1;1089:1;3788:1;867:1;3786:2;81:4;3360:1;1466:1;3785:1;889:1;3048:1;404:1;1051:2;1244:1;3784:3;2541:1;1546:2;2689:1;74:5;147:1;20:2;166:1;294:2;1096:1;588:2;3574:1;3781:1;787:1;321:3;2937:1;3787:1;1755:2;944:1;1363:1;3776:1;3457:3;1451:1;3791:1;743:2;1033:1;652:1;271:5;286:2;846:1;3767:8;3768:3;916:1;27:14;3790:1;1631:1;742:2;683:2;1098:1;82:4;13:10;72:4;1315:1;680:3;3783:1;354:1;100:4;894:1;513:2;2346:1;3796:1;113:4;2374:1;850:2;3771:2;38:1;451:1;3797:1;241:1;1670:1;781:1;654:3;246:3;76:1;3789:1;741:1;161:2;56:9;3773:2;304:1;442:1;1028:1;774:1;1011:3;3134:1;3769:1;849:1;3770:1;3782:1;1623:1;226:3;1317:1;47:6;3292:1;3795:1;2525:1;1001:2;3774:1;3772:2;291:1;3775:1;221:3;3777:1;3778:1;1874:1;3779:1;1010:1;1137:1;859:1;3780:1
ztkjm79p,3827:1;2248:1;1893:1;904:1;1736:1;831:1;2085:1;3824:1;113:1;2432:1;3020:1;3396:2;3810:5;3809:2;761:1;2411:1;3808:2;699:3;528:1;20:3;1011:1;1265:2;268:1;3807:1;916:1;74:8;372:2;3801:3;1389:1;1677:1;747:3;960:1;206:3;3804:1;772:1;3800:1;879:1;544:1;3433:1;349:1;205:3;3546:1;3803:1;3802:1;1746:1;204:3;745:1;1334:1;49:1;140:2;3823:1;3806:1;721:2;3805:2;207:3;3382:1;1362:1;334:1;3820:1;222:3;1764:2;748:2;367:1;932:1;2129:1;47:14;1633:7;3825:1;998:1;27:17;1312:1;2198:1;142:4;2455:3;264:4;2320:3;2941:1;114:1;56:11;1098:1;3798:1;3799:1;13:16;527:1;1041:1;787:3;746:1;38:1;3826:1;2798:1;766:1;599:1;85:4;1481:2;846:1;2095:1;3814:2;216:1;3811:1;1608:1;837:1;771:1;3819:1;773:2;1765:2;3821:1;1363:1;311:1;163:4;1962:1;2978:3;314:1;536:2;790:1;3812:1;129:2;215:1;3813:2;1431:1;1174:1;779:1;1970:1;455:1;2768:3;3403:3;1625:1;2181:2;3815:1;2098:1;3816:2;2419:1;1068:1;3817:2;3818:2;817:1;81:6;1623:2;37:1;838:1;100:1;834:1;2845:1;224:10;3822:2;797:1
p34ezktf,1507:1;100:1;1011:1;3856:1;451:1;131:1;3851:1;2143:1;1015:1;334:1;1238:1;3847:1;2095:2;1840:1;3845:1;3846:1;163:1;2955:1;3844:1;3842:1;793:1;3841:1;2213:1;181:1;3078:1;3840:1;1859:1;81:4;958:1;20:1;3830:1;3852:1;2709:2;113:2;3655:1;226:1;49:1;74:5;865:1;992:1;526:1;2431:1;3828:4;3855:1;3474:1;3850:1;1945:1;2707:1;527:1;3829:1;3849:1;1944:1;530:1;3832:1;2845:1;132:1;1783:1;960:1;3848:1;38:1;215:6;114:1;749:2;2405:1;1093:1;458:1;1970:1;750:3;2852:1;307:1;1323:1;3834:1;2017:1;239:1;3838:1;1698:2;47:8;859:1;224:1;2391:1;2795:1;2922:1;851:1;216:8;3854:1;1949:1;1297:1;27:4;3837:1;2180:1;3831:1;2380:1;856:2;2626:1;2442:1;3839:1;2823:1;3853:1;424:1;773:2;2133:1;2260:1;699:1;2985:3;3833:1;787:3;3835:1;1410:1;13:14;648:1;140:1;3836:1;3014:1;3843:1;2954:1;56:6;3485:1;1585:1
0fitbwuv,745:1;1293:1;1062:1;3869:1;3262:1;3655:1;3232:1;3867:1;3063:1;2379:1;3865:1;81:2;3847:1;1561:1;3118:1;181:1;3864:1;3863:1;2518:1;3862:1;761:2;2158:1;971:2;27:11;1012:2;3726:1;835:1;753:1;2509:1;350:2;114:1;321:1;3861:1;756:3;1310:3;2490:1;469:2;233:6;3866:1;56:6;38:1;224:7;140:1;13:15;898:1;1698:1;47:8;3857:1;580:3;246:4;754:3;3868:1;58:1;3223:1;3858:1;3563:1;1625:1;2365:1;79:1;528:1;20:4;958:2;938:1;49:3;3859:1;271:3;222:1;1238:1;1746:1;3860:1;972:1;1734:2;1099:1;1011:1;2662:1;315:1;442:2;1082:1;1717:1;925:1;113:1;827:1;954:2;2986:1;412:3;1047:1;755:1;2660:1;3249:1;74:1
