wordID,docIDs
34,lgcmamfb;mvxz7lx7;89xnnvuv;i4pmux28
403,mvxz7lx7;i4pmux28
474,mvxz7lx7
475,mvxz7lx7
473,mvxz7lx7;i4pmux28
398,mvxz7lx7
397,mvxz7lx7
1662,i4pmux28
1036,89xnnvuv
1037,89xnnvuv
1209,89xnnvuv
395,mvxz7lx7;89xnnvuv;i4pmux28
394,mvxz7lx7
431,mvxz7lx7
432,mvxz7lx7;89xnnvuv;i4pmux28;754nln40
1677,i4pmux28
383,mvxz7lx7
516,mvxz7lx7
384,mvxz7lx7;i4pmux28;p34ezktf
382,mvxz7lx7
381,mvxz7lx7
1749,i4pmux28
1302,89xnnvuv
380,mvxz7lx7;i4pmux28
379,mvxz7lx7;i4pmux28
493,mvxz7lx7
1651,i4pmux28
1279,89xnnvuv
494,mvxz7lx7
1314,89xnnvuv
378,mvxz7lx7;89xnnvuv;i4pmux28
377,mvxz7lx7
375,mvxz7lx7;i4pmux28
373,mvxz7lx7;i4pmux28
524,mvxz7lx7;i4pmux28
372,mvxz7lx7
1066,89xnnvuv
1197,89xnnvuv
369,mvxz7lx7;89xnnvuv;i4pmux28
364,mvxz7lx7
358,mvxz7lx7
1226,89xnnvuv
354,mvxz7lx7;i4pmux28
1450,zowp10ts
897,89xnnvuv
353,mvxz7lx7
349,mvxz7lx7
466,mvxz7lx7;89xnnvuv;i4pmux28
351,mvxz7lx7
1839,xiv9vxdp
346,mvxz7lx7
339,mvxz7lx7
415,mvxz7lx7;89xnnvuv
338,mvxz7lx7;89xnnvuv;i4pmux28
371,mvxz7lx7
75,04cuk2cn
1087,89xnnvuv
437,mvxz7lx7;89xnnvuv;i4pmux28
1404,89xnnvuv
1164,89xnnvuv
336,mvxz7lx7;89xnnvuv;i4pmux28
333,mvxz7lx7
331,mvxz7lx7
330,mvxz7lx7
329,mvxz7lx7;89xnnvuv;i4pmux28
328,mvxz7lx7;i4pmux28
326,mvxz7lx7
1016,89xnnvuv
343,mvxz7lx7
1439,89xnnvuv
345,mvxz7lx7;i4pmux28
320,mvxz7lx7;89xnnvuv;i4pmux28
318,mvxz7lx7
1516,i4pmux28
1258,89xnnvuv;i4pmux28
976,89xnnvuv
317,mvxz7lx7;i4pmux28
315,mvxz7lx7
1218,89xnnvuv;i4pmux28
316,mvxz7lx7
312,mvxz7lx7
1833,jw1lxwyd
537,mvxz7lx7;89xnnvuv
3,q1y8uscj;mvxz7lx7
1341,89xnnvuv
1000,89xnnvuv
1136,89xnnvuv
484,mvxz7lx7
310,mvxz7lx7
309,mvxz7lx7
308,mvxz7lx7
904,89xnnvuv
301,mvxz7lx7
302,mvxz7lx7
1108,89xnnvuv
299,mvxz7lx7
300,mvxz7lx7;89xnnvuv
1844,mcfmxqp2;754nln40
1180,89xnnvuv
293,mvxz7lx7
952,89xnnvuv
430,mvxz7lx7
953,89xnnvuv
288,mvxz7lx7;89xnnvuv
287,mvxz7lx7
286,mvxz7lx7;i4pmux28
1274,89xnnvuv
1008,89xnnvuv
405,mvxz7lx7;89xnnvuv;i4pmux28
1555,i4pmux28
18,q1y8uscj
292,mvxz7lx7;89xnnvuv
291,mvxz7lx7
281,mvxz7lx7;89xnnvuv;i4pmux28
1605,i4pmux28
282,mvxz7lx7;89xnnvuv
279,mvxz7lx7
1277,89xnnvuv
280,mvxz7lx7
306,mvxz7lx7
278,mvxz7lx7
1872,1pq6dkl5
277,mvxz7lx7
276,mvxz7lx7
1491,i4pmux28
275,mvxz7lx7;i4pmux28
274,mvxz7lx7;i4pmux28
325,mvxz7lx7;i4pmux28
271,mvxz7lx7
270,mvxz7lx7
1392,89xnnvuv
390,mvxz7lx7
268,mvxz7lx7;89xnnvuv;i4pmux28
1339,89xnnvuv
267,mvxz7lx7
266,mvxz7lx7
313,mvxz7lx7
265,mvxz7lx7
1587,i4pmux28
264,mvxz7lx7;89xnnvuv
263,mvxz7lx7
1242,89xnnvuv
261,mvxz7lx7
1381,89xnnvuv
259,mvxz7lx7
1256,89xnnvuv;i4pmux28
258,mvxz7lx7;89xnnvuv;i4pmux28
148,mvxz7lx7
323,mvxz7lx7;89xnnvuv;i4pmux28
1031,89xnnvuv
1118,89xnnvuv
118,mvxz7lx7
89,mvxz7lx7;i4pmux28
115,mvxz7lx7
1240,89xnnvuv
152,mvxz7lx7
112,mvxz7lx7;89xnnvuv
492,mvxz7lx7
1269,89xnnvuv
966,89xnnvuv
109,mvxz7lx7
402,mvxz7lx7;i4pmux28
105,mvxz7lx7
362,mvxz7lx7;i4pmux28
55,e62cfqt7
694,mvxz7lx7
100,mvxz7lx7
512,mvxz7lx7
97,mvxz7lx7
1583,i4pmux28
124,mvxz7lx7
886,4cvy9u28
272,mvxz7lx7;i4pmux28
978,89xnnvuv
98,mvxz7lx7
180,mvxz7lx7
262,mvxz7lx7
434,mvxz7lx7
1306,89xnnvuv
95,mvxz7lx7
1584,i4pmux28
1165,89xnnvuv
84,mvxz7lx7;89xnnvuv;i4pmux28
81,mvxz7lx7
16,q1y8uscj;i4pmux28
1703,i4pmux28
240,mvxz7lx7
125,mvxz7lx7
22,q1y8uscj;mvxz7lx7;89xnnvuv;i4pmux28
1348,89xnnvuv;i4pmux28
52,e62cfqt7
957,89xnnvuv
297,mvxz7lx7;89xnnvuv;i4pmux28
1644,i4pmux28
1603,i4pmux28
296,mvxz7lx7
1855,mcfmxqp2
12,q1y8uscj
78,04cuk2cn;mvxz7lx7;89xnnvuv;i4pmux28
1540,i4pmux28
135,mvxz7lx7
67,04cuk2cn
153,mvxz7lx7
64,04cuk2cn
1438,89xnnvuv
94,mvxz7lx7
647,mvxz7lx7
1179,89xnnvuv
249,mvxz7lx7;i4pmux28
250,mvxz7lx7;i4pmux28
131,mvxz7lx7
1890,754nln40
305,mvxz7lx7
1823,i4pmux28
63,04cuk2cn;mvxz7lx7;89xnnvuv;i4pmux28
1481,i4pmux28
96,mvxz7lx7
60,04cuk2cn
176,mvxz7lx7
1545,i4pmux28
177,mvxz7lx7;i4pmux28
142,mvxz7lx7
235,mvxz7lx7;89xnnvuv;i4pmux28
1574,i4pmux28
236,mvxz7lx7
237,mvxz7lx7
38,lgcmamfb
1554,i4pmux28
1212,89xnnvuv
490,mvxz7lx7
704,mvxz7lx7
215,mvxz7lx7
1690,i4pmux28
31,lgcmamfb
304,mvxz7lx7;89xnnvuv
697,mvxz7lx7
698,mvxz7lx7;i4pmux28
234,mvxz7lx7
1010,89xnnvuv
1541,i4pmux28
5,q1y8uscj;lgcmamfb;04cuk2cn;mvxz7lx7;89xnnvuv;i4pmux28;mcfmxqp2;5dk231qs
1697,i4pmux28
526,mvxz7lx7;89xnnvuv;i4pmux28
1745,i4pmux28
480,mvxz7lx7
1096,89xnnvuv
361,mvxz7lx7
17,q1y8uscj;mvxz7lx7;89xnnvuv;i4pmux28
613,mvxz7lx7
90,mvxz7lx7
87,mvxz7lx7;i4pmux28
24,lgcmamfb
1466,i4pmux28
0,q1y8uscj
507,mvxz7lx7
151,mvxz7lx7;89xnnvuv;i4pmux28
1327,89xnnvuv
340,mvxz7lx7
195,mvxz7lx7
1220,89xnnvuv
196,mvxz7lx7;i4pmux28
956,89xnnvuv
469,mvxz7lx7
122,mvxz7lx7
1103,89xnnvuv;i4pmux28
19,q1y8uscj
1255,89xnnvuv
1173,89xnnvuv
357,mvxz7lx7
900,89xnnvuv
901,89xnnvuv
23,lgcmamfb;mvxz7lx7
619,mvxz7lx7
620,mvxz7lx7;i4pmux28
1553,i4pmux28
178,mvxz7lx7
284,mvxz7lx7
1315,89xnnvuv
49,e62cfqt7
283,mvxz7lx7;i4pmux28
1007,89xnnvuv;i4pmux28
101,mvxz7lx7
360,mvxz7lx7
359,mvxz7lx7
85,mvxz7lx7
42,4u2re1cu
483,mvxz7lx7
996,89xnnvuv
389,mvxz7lx7;89xnnvuv;i4pmux28
45,4u2re1cu
1366,89xnnvuv
50,e62cfqt7
110,mvxz7lx7
370,mvxz7lx7
74,04cuk2cn
242,mvxz7lx7
1425,89xnnvuv
47,e62cfqt7
559,mvxz7lx7;i4pmux28
1052,89xnnvuv
1298,89xnnvuv;i4pmux28
15,q1y8uscj
412,mvxz7lx7
411,mvxz7lx7
1856,5dk231qs
874,m9rg6d3w
174,mvxz7lx7;i4pmux28
116,mvxz7lx7;i4pmux28
1331,89xnnvuv
71,04cuk2cn;89xnnvuv
186,mvxz7lx7
119,mvxz7lx7;i4pmux28
1107,89xnnvuv
92,mvxz7lx7
238,mvxz7lx7
1671,i4pmux28
10,q1y8uscj;xiv9vxdp
1207,89xnnvuv
584,mvxz7lx7
1837,xiv9vxdp
585,mvxz7lx7;89xnnvuv;i4pmux28
586,mvxz7lx7
1308,89xnnvuv
79,mvxz7lx7
37,lgcmamfb;i4pmux28
1722,i4pmux28
1313,89xnnvuv
686,mvxz7lx7
687,mvxz7lx7
1127,89xnnvuv
111,mvxz7lx7
1398,89xnnvuv
969,89xnnvuv
102,mvxz7lx7
88,mvxz7lx7
476,mvxz7lx7
28,lgcmamfb
489,mvxz7lx7
822,mvxz7lx7;i4pmux28
4,q1y8uscj
160,mvxz7lx7;i4pmux28
161,mvxz7lx7;i4pmux28
1751,i4pmux28
77,04cuk2cn;89xnnvuv
134,mvxz7lx7;89xnnvuv
106,mvxz7lx7;i4pmux28
1535,i4pmux28
425,mvxz7lx7
342,mvxz7lx7
1768,i4pmux28
269,mvxz7lx7;89xnnvuv;i4pmux28
76,04cuk2cn;89xnnvuv
224,mvxz7lx7;i4pmux28
365,mvxz7lx7;i4pmux28
478,mvxz7lx7;89xnnvuv;i4pmux28
1585,i4pmux28
1059,89xnnvuv
477,mvxz7lx7;i4pmux28
892,89xnnvuv
66,04cuk2cn
555,mvxz7lx7
500,mvxz7lx7;89xnnvuv;i4pmux28
103,mvxz7lx7
1755,i4pmux28
428,mvxz7lx7
13,q1y8uscj;lgcmamfb;04cuk2cn;mvxz7lx7;89xnnvuv;i4pmux28
303,mvxz7lx7;89xnnvuv
46,4u2re1cu
143,mvxz7lx7
1416,89xnnvuv
285,mvxz7lx7
7,q1y8uscj;mvxz7lx7;89xnnvuv;5dk231qs
1018,89xnnvuv
1368,89xnnvuv
158,mvxz7lx7;89xnnvuv
44,4u2re1cu
401,mvxz7lx7
556,mvxz7lx7
8,q1y8uscj;mvxz7lx7;89xnnvuv;i4pmux28
1413,89xnnvuv
754,mvxz7lx7;89xnnvuv
193,mvxz7lx7;89xnnvuv;i4pmux28;mcfmxqp2
1730,i4pmux28
40,4u2re1cu
191,mvxz7lx7
221,mvxz7lx7;89xnnvuv;i4pmux28
173,mvxz7lx7
29,lgcmamfb
1453,i4pmux28
183,mvxz7lx7
182,mvxz7lx7;89xnnvuv
209,mvxz7lx7;89xnnvuv
210,mvxz7lx7
406,mvxz7lx7
30,lgcmamfb
32,lgcmamfb;mvxz7lx7;89xnnvuv;i4pmux28
1646,i4pmux28
736,mvxz7lx7
348,mvxz7lx7
1692,i4pmux28
155,mvxz7lx7;i4pmux28
1465,i4pmux28
154,mvxz7lx7;89xnnvuv;i4pmux28
1812,i4pmux28
465,mvxz7lx7
82,mvxz7lx7
882,4cvy9u28
225,mvxz7lx7
1473,i4pmux28
35,lgcmamfb;mvxz7lx7
1724,i4pmux28
156,mvxz7lx7;89xnnvuv
157,mvxz7lx7
65,04cuk2cn
385,mvxz7lx7
972,89xnnvuv
973,89xnnvuv
48,e62cfqt7
485,mvxz7lx7;i4pmux28
51,e62cfqt7
632,mvxz7lx7
1337,89xnnvuv
327,mvxz7lx7
114,mvxz7lx7
993,89xnnvuv
59,04cuk2cn;89xnnvuv;754nln40
171,mvxz7lx7
1880,402ls2aq
367,mvxz7lx7
992,89xnnvuv
366,mvxz7lx7
896,89xnnvuv
188,mvxz7lx7
971,89xnnvuv
436,mvxz7lx7
113,mvxz7lx7
57,04cuk2cn;89xnnvuv
363,mvxz7lx7
798,mvxz7lx7;89xnnvuv;i4pmux28
799,mvxz7lx7
58,04cuk2cn;89xnnvuv
356,mvxz7lx7
1738,i4pmux28
1288,89xnnvuv
355,mvxz7lx7;89xnnvuv;i4pmux28
444,mvxz7lx7
944,89xnnvuv
1409,89xnnvuv
226,mvxz7lx7;89xnnvuv
27,lgcmamfb
170,mvxz7lx7;i4pmux28
462,mvxz7lx7
1005,89xnnvuv;i4pmux28
246,mvxz7lx7
1606,i4pmux28
247,mvxz7lx7
130,mvxz7lx7;89xnnvuv
392,mvxz7lx7;89xnnvuv
1062,89xnnvuv
1674,i4pmux28
132,mvxz7lx7;89xnnvuv
133,mvxz7lx7
1757,i4pmux28
870,m9rg6d3w
107,mvxz7lx7
136,mvxz7lx7
202,mvxz7lx7
108,mvxz7lx7
104,mvxz7lx7
1,q1y8uscj;04cuk2cn;mvxz7lx7;89xnnvuv;i4pmux28;754nln40;p34ezktf
231,mvxz7lx7
1801,i4pmux28
521,mvxz7lx7;89xnnvuv;i4pmux28
140,mvxz7lx7
1842,xiv9vxdp;5dk231qs
1756,i4pmux28
1142,89xnnvuv
941,89xnnvuv
141,mvxz7lx7
1360,89xnnvuv
1185,89xnnvuv
99,mvxz7lx7;89xnnvuv;i4pmux28
1476,i4pmux28
146,mvxz7lx7
147,mvxz7lx7
902,89xnnvuv
1047,89xnnvuv
527,mvxz7lx7;89xnnvuv;i4pmux28
1017,89xnnvuv
199,mvxz7lx7
314,mvxz7lx7;89xnnvuv;i4pmux28
200,mvxz7lx7
1098,89xnnvuv
335,mvxz7lx7
164,mvxz7lx7
149,mvxz7lx7
73,04cuk2cn
220,mvxz7lx7
393,mvxz7lx7;89xnnvuv;i4pmux28
184,mvxz7lx7
488,mvxz7lx7;89xnnvuv;i4pmux28
487,mvxz7lx7
1060,89xnnvuv
181,mvxz7lx7
1139,89xnnvuv
159,mvxz7lx7
452,mvxz7lx7
1032,89xnnvuv
530,mvxz7lx7
163,mvxz7lx7
388,mvxz7lx7
190,mvxz7lx7
162,mvxz7lx7
1723,i4pmux28
929,89xnnvuv
166,mvxz7lx7
123,mvxz7lx7
165,mvxz7lx7
167,mvxz7lx7
169,mvxz7lx7
1243,89xnnvuv
41,4u2re1cu
43,4u2re1cu
808,mvxz7lx7
989,89xnnvuv
396,mvxz7lx7;89xnnvuv;i4pmux28
376,mvxz7lx7
172,mvxz7lx7;i4pmux28
1022,89xnnvuv;i4pmux28
347,mvxz7lx7;i4pmux28;p34ezktf
179,mvxz7lx7
187,mvxz7lx7
192,mvxz7lx7
961,89xnnvuv
